Version 4
SHEET 1 10712 916
WIRE 2576 -144 2528 -144
WIRE 2528 -128 2528 -144
WIRE 2576 -128 2576 -144
WIRE 2896 -112 2848 -112
WIRE 2848 -96 2848 -112
WIRE 2896 -96 2896 -112
WIRE 1328 -80 1280 -80
WIRE 1536 -80 1488 -80
WIRE 1872 -80 1824 -80
WIRE 2160 -80 2112 -80
WIRE 2368 -80 2320 -80
WIRE 1280 -64 1280 -80
WIRE 1328 -64 1328 -80
WIRE 1488 -64 1488 -80
WIRE 1536 -64 1536 -80
WIRE 1824 -64 1824 -80
WIRE 1872 -64 1872 -80
WIRE 2112 -64 2112 -80
WIRE 2160 -64 2160 -80
WIRE 2320 -64 2320 -80
WIRE 2368 -64 2368 -80
WIRE 3040 -64 2992 -64
WIRE 2992 -48 2992 -64
WIRE 3504 -16 3488 -16
WIRE 352 0 304 0
WIRE 640 0 592 0
WIRE 848 0 800 0
WIRE 1040 0 992 0
WIRE 304 16 304 0
WIRE 352 16 352 0
WIRE 592 16 592 0
WIRE 640 16 640 0
WIRE 800 16 800 0
WIRE 848 16 848 0
WIRE 992 16 992 0
WIRE 1040 16 1040 0
WIRE 1328 48 1328 16
WIRE 1536 48 1536 16
WIRE 1872 48 1872 16
WIRE 2160 48 2160 16
WIRE 2368 48 2368 16
WIRE 2576 48 2576 32
WIRE 2656 48 2576 48
WIRE 2768 48 2720 48
WIRE 2784 48 2768 48
WIRE 2576 64 2576 48
WIRE 3712 64 3616 64
WIRE -112 80 -128 80
WIRE -96 80 -112 80
WIRE 2896 80 2896 64
WIRE 2976 80 2896 80
WIRE 3040 80 3040 16
WIRE 3088 80 3040 80
WIRE 3232 80 3088 80
WIRE 3344 80 3312 80
WIRE 3488 80 3488 -16
WIRE 3568 80 3568 -16
WIRE -96 96 -96 80
WIRE 2896 96 2896 80
WIRE 3616 160 3616 64
WIRE 3648 160 3616 160
WIRE 3712 160 3712 64
WIRE 3776 160 3776 64
WIRE 112 176 -96 176
WIRE 160 176 112 176
WIRE 304 176 240 176
WIRE 352 176 352 96
WIRE 352 176 304 176
WIRE 432 176 352 176
WIRE 576 176 512 176
WIRE 640 176 640 96
WIRE 640 176 576 176
WIRE 704 176 640 176
WIRE 816 176 784 176
WIRE 848 176 848 96
WIRE 848 176 816 176
WIRE 992 176 928 176
WIRE 1040 176 1040 96
WIRE 1040 176 992 176
WIRE 1120 176 1040 176
WIRE 1264 176 1200 176
WIRE 1328 176 1328 128
WIRE 1328 176 1264 176
WIRE 1392 176 1328 176
WIRE 1504 176 1472 176
WIRE 1536 176 1536 128
WIRE 1536 176 1504 176
WIRE 1568 176 1536 176
WIRE 1680 176 1568 176
WIRE 1824 176 1760 176
WIRE 1872 176 1872 128
WIRE 1872 176 1824 176
WIRE 1952 176 1872 176
WIRE 2096 176 2032 176
WIRE 2160 176 2160 128
WIRE 2160 176 2096 176
WIRE 2224 176 2160 176
WIRE 2336 176 2304 176
WIRE 2352 176 2336 176
WIRE 2368 176 2368 128
WIRE 2368 176 2352 176
WIRE 2512 176 2448 176
WIRE 2576 176 2576 144
WIRE 2576 176 2512 176
WIRE 2608 176 2576 176
WIRE 2752 176 2688 176
WIRE 2880 176 2752 176
WIRE 2896 176 2880 176
WIRE 2912 176 2896 176
WIRE 3072 176 2912 176
WIRE 3568 176 3568 80
WIRE -96 192 -96 176
WIRE 3072 192 3072 176
WIRE 3616 192 3616 160
WIRE 3648 208 3648 160
WIRE 4208 208 4064 208
WIRE 4336 208 4208 208
WIRE 4448 208 4400 208
WIRE 4576 208 4448 208
WIRE 4800 208 4656 208
WIRE 4912 208 4800 208
WIRE 4928 208 4912 208
WIRE 3408 224 3392 224
WIRE 3488 224 3488 80
WIRE 3536 224 3488 224
WIRE 3392 240 3392 224
WIRE 3824 256 3760 256
WIRE 3904 256 3824 256
WIRE 3984 256 3968 256
WIRE 4064 256 4064 208
WIRE 4208 256 4208 208
WIRE 4304 256 4288 256
WIRE 1328 272 1328 176
WIRE 1872 272 1872 176
WIRE 1872 272 1392 272
WIRE 2352 272 2352 176
WIRE 2352 272 1936 272
WIRE 2880 272 2880 176
WIRE 2880 272 2416 272
WIRE 4304 272 4304 256
WIRE 3024 288 2976 288
WIRE 3072 288 3072 272
WIRE 3072 288 3024 288
WIRE 3344 288 3344 80
WIRE 3536 288 3344 288
WIRE 4544 288 4448 288
WIRE 4656 288 4544 288
WIRE 2976 304 2976 288
WIRE 4448 304 4448 288
WIRE 4544 304 4544 288
WIRE 4800 304 4800 208
WIRE 1568 320 1568 176
WIRE 2160 320 2160 176
WIRE 2160 320 1632 320
WIRE 2576 320 2576 176
WIRE 2576 320 2224 320
WIRE 2688 320 2576 320
WIRE 2912 320 2912 176
WIRE 2912 320 2752 320
WIRE 3984 352 3984 336
WIRE 4208 352 4208 336
